body,title,url
La reuniÃ³n habÃ­a sido citada para las 9:00 de la maÃ±ana de este viernes.,Tras 10 horas el comitÃ© del paro y el Gobierno se sientan a dialogar,https://www.eluniversal.com.co//colombia/tras-10-horas-el-comite-del-paro-y-el-gobierno-se-sientan-a-dialogar-NE4723609
"El pasado 28 de mayo, al cumplirse un mes desde que se iniciaron las protestas, el ComitÃ© Nacional de Paro expidiÃ³ un pronunciamiento por el cual condenÃ³ los hechos de violencia, sean quienes fueren sus autores; pero no fue suficiente.",Desbloqueos,https://www.eluniversal.com.co//opinion/editorial/desbloqueos-FE4710117
"Para el exprocurador Fernando Carrillo, la crisis que afronta Colombia es la mÃ¡s profunda de la historia desde su independencia.",La consulta popular que propone el exprocurador Fernando Carrillo,https://www.eluniversal.com.co//politica/la-consulta-popular-que-propone-el-exprocurador-fernando-carrillo-EM4718503
"Donald Trump permanerÃ¡ vetado en Facebook e Instagram por lo menos hasta enero de 2023, segÃºn anunciÃ³ este viernes la empresa, una decisiÃ³n que el exmandatario considerÃ³ un âinsultoâ para los millones de ciudadanos que le votaron.",Facebook mantendrÃ¡ vetado a Trump por lo menos hasta enero de 2023,https://www.eluniversal.com.co//mundo/facebook-mantendra-vetado-a-trump-por-lo-menos-hasta-enero-de-2023-AF4722938
"Carlos TÃ©vez, de 37 aÃ±os y el Ãºltimo Ã­dolo de Boca Juniors, anunciÃ³ este viernes que deja el Xeneize porque âmentalmenteâ no estÃ¡ âpreparadoâ para darle al club lo que necesita y dijo que creÃ­a que se retiraba, aunque aclarÃ³ que era posible que en tres meses âtenga ganas de jugarâ en otro equipo.",Carlos TÃ©vez se va de Boca Juniors a los 37 aÃ±os y no descarta el retiro,https://www.eluniversal.com.co//deportes/carlos-tevez-se-va-de-boca-juniors-a-los-37-anos-y-no-descarta-el-retiro-CF4722994
"Hace un par de dÃ©cadas el rock en Colombia tuvo un giro, Juan Esteban AristizÃ¡bal se lanzaba al mundo como solista y empezaba un recorrido de Ã©xitos con sello propio, a partir de ahÃ­, esas letras y melodÃ­as con una fusiÃ³n especial, empezaron a marcar a una generaciÃ³n.",Juanes revela su âOrigenâ,https://www.eluniversal.com.co//viernes/juanes-revela-su-origen-CF4689150
"En su tercera sesiÃ³n del periodo ordinario, el Concejo Distrital de Cartagena puso sobre la mesa varios temas de ciudad que se tocarÃ¡n en los prÃ³ximos dÃ­as.",Concejo de Cartagena pone sobre la mesa varios temas de ciudad,https://www.eluniversal.com.co//politica/concejo-de-cartagena-pone-sobre-la-mesa-varios-temas-de-ciudad-YX4716212
"HacÃ­a dÃ­as querÃ­a tocar las cuerdas del corazÃ³n donde los recuerdos me obligaran a transitar por las avenidas del tiempo. SucediÃ³ una noche decembrina en la Cartagena romÃ¡ntica y musical del aÃ±o 84, cuando SofronÃ­n MartÃ­nez y Cenelia AlcÃ¡zar congregaban en âLa Quemadaâ a los amantes del bolero.",SofronÃ­n en Guyana,https://www.eluniversal.com.co//opinion/columna/sofronin-en-guyana-FE4710016
Hacia las 4:30 de la maÃ±ana de este viernes se iniciÃ³ la âToma a Mamonalâ por parte de los lÃ­deres del ComitÃ© Departamental del Paro en Cartagena.,Paro nacional: 12 horas de protestas en Mamonal y Ceballos,https://www.eluniversal.com.co//cartagena/paro-nacional-12-horas-de-protestas-en-mamonal-y-ceballos-EN4719868
"Las mujeres ocupan menos del 30 por ciento de los trabajos en STEAM, un tÃ©rmino que integra las Ã¡reas de Ciencia, TecnologÃ­a, IngenierÃ­a, Artes y MatemÃ¡ticas y en la que se encuentran hoy por hoy los campos profesionales de mÃ¡s rÃ¡pido crecimiento y mejor remuneraciÃ³n. Hace apenas un par de aÃ±os, la Encuesta de acceso, uso y apropiaciÃ³n de las TIC por parte de las mujeres en Colombia, del MinTIC, mostraba que mÃ¡s de la mitad de las jÃ³venes encuestadas no estudiaba carreras afines a las tecnologÃ­as de la informaciÃ³n porque sus familias consideraban que eran âcarreras para hombresâ.","Pero, a ver: Â¿cuÃ¡les carreras de hombres?",https://www.eluniversal.com.co//opinion/columna/pero-a-ver-cuales-carreras-de-hombres-DD4713713
